7[r[999;999H[6nMODE: rx_listen
dev=/dev/ttymxc3 baud=921600
RUNTIME_PROFILE_ENUM=ERR request_failed:TimeoutError
=== W1-10b probe RX_LISTEN: window=161.0s ===
__RX_FRAME__ idx=115 rssi=-110 snr=6 len=64 timestamp_us=352895680 payload_hex=fd0039ab2002d9ea24e4ca4000000071524946466a00000057454250565038205e0000003004009d012a200020003efd6cad4eab26242230180c01601f896300
__RX_FRAME__ idx=116 rssi=-111 snr=5 len=64 timestamp_us=353169408 payload_hex=fd0039ab2102d9ea24e4ca4000000071524946466a00000057454250565038205e0000003004009d012a200020003efd6cad4eab26242230180c01601f896300
__RX_FRAME__ idx=117 rssi=-109 snr=6 len=64 timestamp_us=353443170 payload_hex=fd003aab20ac005c438d1748868ff2588b570000fee50a6c9dfddcabd5e5f465cb52a970c78d99e00a24c17009e50389facfc35028289b48bc64beed019988c3
__RX_FRAME__ idx=118 rssi=-110 snr=6 len=64 timestamp_us=353716936 payload_hex=fd003aab21ac005c438d1748868ff2588b570000fee50a6c9dfddcabd5e5f465cb52a970c78d99e00a24c17009e50389facfc35028289b48bc64beed019988c3
__RX_FRAME__ idx=119 rssi=-109 snr=6 len=64 timestamp_us=353990654 payload_hex=fd003bab203adc481ac0000073524946466c0000005745425056503820600000007004009d012a200020003f016ead4f2b26a4223008016020094019ce8e2abb
__RX_FRAME__ idx=120 rssi=-110 snr=6 len=64 timestamp_us=354264280 payload_hex=fd003bab213adc481ac0000073524946466c0000005745425056503820600000007004009d012a200020003f016ead4f2b26a4223008016020094019ce8e2abb
__RX_FRAME__ idx=121 rssi=-111 snr=6 len=64 timestamp_us=354537933 payload_hex=fd003cab20bf4d74968c949e0a0aec12304000fef9763eadddf97fdfbffb11faf1e0f443800a9af5073f8f86b73210045add97556b6c532da2ecb47a7e070348
__RX_FRAME__ idx=122 rssi=-110 snr=5 len=64 timestamp_us=354811631 payload_hex=fd003cab21bf4d74968c949e0a0aec12304000fef9763eadddf97fdfbffb11faf1e0f443800a9af5073f8f86b73210045add97556b6c532da2ecb47a7e070348
__RX_FRAME__ idx=123 rssi=-110 snr=6 len=64 timestamp_us=355085342 payload_hex=fd003dab20e31f138ae0004952494646420000005745425056503820360000001003009d012a200020003f0176b353ab2724a2a808016020096500bdd016ad9b
__RX_FRAME__ idx=124 rssi=-110 snr=6 len=64 timestamp_us=355359072 payload_hex=fd003dab21e31f138ae0004952494646420000005745425056503820360000001003009d012a200020003f0176b353ab2724a2a808016020096500bdd016ad9b
__RX_FRAME__ idx=125 rssi=-110 snr=5 len=64 timestamp_us=355632865 payload_hex=fd003eab20c000fee1f00c87655eaf3284cc8d3f5a35292bca00004752494646400000005745425056503820340000001003009d012a200020003f0178b4542b
__RX_FRAME__ idx=126 rssi=-110 snr=6 len=64 timestamp_us=355906656 payload_hex=fd003eab21c000fee1f00c87655eaf3284cc8d3f5a35292bca00004752494646400000005745425056503820340000001003009d012a200020003f0178b4542b
__RX_FRAME__ idx=127 rssi=-110 snr=5 len=64 timestamp_us=356180444 payload_hex=fd003fab202725232808016020096700cb2c1989910000fee5f6139026ec383a2c364cd2bf17c000006952494646620000005745425056503820560000001004
__RX_FRAME__ idx=128 rssi=-110 snr=6 len=64 timestamp_us=356454291 payload_hex=fd003fab212725232808016020096700cb2c1989910000fee5f6139026ec383a2c364cd2bf17c000006952494646620000005745425056503820560000001004
__RX_FRAME__ idx=129 rssi=-110 snr=6 len=64 timestamp_us=356728015 payload_hex=fd0040ab20009d012a200020003ef566a94eaaa5a3a237f55801501e896500b6145582bbce02993c9849980000feeba0bdda5956d53d49c6d7a1bfc00358715e
__RX_FRAME__ idx=130 rssi=-111 snr=5 len=64 timestamp_us=357001640 payload_hex=fd0040ab21009d012a200020003ef566a94eaaa5a3a237f55801501e896500b6145582bbce02993c9849980000feeba0bdda5956d53d49c6d7a1bfc00358715e
__RX_FRAME__ idx=131 rssi=-109 snr=5 len=64 timestamp_us=357275354 payload_hex=fd0041ab20178da930d69db1f88ed16cf61ffb71ff314fea5255fa39d6006b52494646640000005745425056503820580000007004009d012a200020003ee966
__RX_FRAME__ idx=132 rssi=-110 snr=5 len=64 timestamp_us=357549118 payload_hex=fd0041ab21178da930d69db1f88ed16cf61ffb71ff314fea5255fa39d6006b52494646640000005745425056503820580000007004009d012a200020003ee966
__RX_FRAME__ idx=133 rssi=-110 snr=6 len=64 timestamp_us=357822862 payload_hex=fd0042ab20a64ea92623a237faa801201d096500bfec559f9207ee3a9a5a26041feaa96000fdf7dbdb114360f4ce082fb94543027d20d27b4b465e776d3c2a9a
__RX_FRAME__ idx=134 rssi=-110 snr=5 len=64 timestamp_us=358096591 payload_hex=fd0042ab21a64ea92623a237faa801201d096500bfec559f9207ee3a9a5a26041feaa96000fdf7dbdb114360f4ce082fb94543027d20d27b4b465e776d3c2a9a
__RX_FRAME__ idx=135 rssi=-111 snr=5 len=64 timestamp_us=358370308 payload_hex=fd0043ab20440ad4273c479dcd65cbfba9bf4880006f524946466800000057454250565038205c000000f003009d012a200020003eed60a84ea9a5a42237faa8
__RX_FRAME__ idx=136 rssi=-110 snr=5 len=64 timestamp_us=358643915 payload_hex=fd0043ab21440ad4273c479dcd65cbfba9bf4880006f524946466800000057454250565038205c000000f003009d012a200020003eed60a84ea9a5a42237faa8
__RX_FRAME__ idx=137 rssi=-111 snr=6 len=64 timestamp_us=358917771 payload_hex=fd0044ab2001301d896300bd585b5ea216fcdb01aefab000feed2002ab95d8f6c9fdf0cdd3d9a86c4150921610b4479c9c87a431a5465f75e19ce60f4f0f4258
__RX_FRAME__ idx=138 rssi=-110 snr=5 len=64 timestamp_us=359191501 payload_hex=fd0044ab2101301d896300bd585b5ea216fcdb01aefab000feed2002ab95d8f6c9fdf0cdd3d9a86c4150921610b4479c9c87a431a5465f75e19ce60f4f0f4258
__RX_FRAME__ idx=139 rssi=-110 snr=6 len=64 timestamp_us=359465194 payload_hex=fd0045ab20988699e2c74eef787800004b52494646440000005745425056503820380000007003009d012a200020003f016aac4eab2624223008016020096900
__RX_FRAME__ idx=140 rssi=-110 snr=6 len=64 timestamp_us=359738812 payload_hex=fd0045ab21988699e2c74eef787800004b52494646440000005745425056503820380000007003009d012a200020003f016aac4eab2624223008016020096900
__RX_FRAME__ idx=141 rssi=-110 snr=5 len=64 timestamp_us=360012406 payload_hex=fd0046ab200061ffdd080aeee00000fee26df76d1a25015c276e8a9167bee80000005f524946465800000057454250565038204c0000003004009d012a200020
__RX_FRAME__ idx=142 rssi=-110 snr=5 len=64 timestamp_us=360285942 payload_hex=fd0046ab210061ffdd080aeee00000fee26df76d1a25015c276e8a9167bee80000005f524946465800000057454250565038204c0000003004009d012a200020
__RX_FRAME__ idx=143 rssi=-110 snr=6 len=64 timestamp_us=360559458 payload_hex=fd0047ab20003eed60a74ea9a5a3a237faa801301d896500c7e42154fe16747688d32f8b640000feefc34bc3396e81545a601ad6f9286aa7521e30c108016351
__RX_FRAME__ idx=144 rssi=-110 snr=5 len=64 timestamp_us=360832991 payload_hex=fd0047ab21003eed60a74ea9a5a3a237faa801301d896500c7e42154fe16747688d32f8b640000feefc34bc3396e81545a601ad6f9286aa7521e30c108016351
__RX_FRAME__ idx=145 rssi=-110 snr=5 len=64 timestamp_us=361106581 payload_hex=fd0048ab208edbe9c12f6c600075524946466e0000005745425056503820620000001004009d012a200020003ef164ab4ea9a5a422300c01301e096300bf385b
__RX_FRAME__ idx=146 rssi=-110 snr=5 len=64 timestamp_us=361380464 payload_hex=fd0048ab218edbe9c12f6c600075524946466e0000005745425056503820620000001004009d012a200020003ef164ab4ea9a5a422300c01301e096300bf385b
__RX_FRAME__ idx=147 rssi=-110 snr=6 len=64 timestamp_us=361654064 payload_hex=fd0049ab20d84b517aed8561ad34358000fee8fef60cb6d8a7763df60bc9b775c6c4c7df120734b3acd48f8d95f659f72e8a08d2cd823cf3c712b7ed16491f21
__RX_FRAME__ idx=148 rssi=-110 snr=6 len=64 timestamp_us=361927669 payload_hex=fd0049ab21d84b517aed8561ad34358000fee8fef60cb6d8a7763df60bc9b775c6c4c7df120734b3acd48f8d95f659f72e8a08d2cd823cf3c712b7ed16491f21
__RX_FRAME__ idx=149 rssi=-110 snr=6 len=64 timestamp_us=362201250 payload_hex=fd004aab20a6a1331bdd367400005f524946465800000057454250565038204c0000005004009d012a200020003f0172b050ab2724a2b0180801602009650001
__RX_FRAME__ idx=150 rssi=-111 snr=6 len=64 timestamp_us=362474802 payload_hex=fd004aab21a6a1331bdd367400005f524946465800000057454250565038204c0000005004009d012a200020003f0172b050ab2724a2b0180801602009650001
__RX_FRAME__ idx=151 rssi=-110 snr=6 len=64 timestamp_us=362748354 payload_hex=fd004bab2036df3501daf308dc13346c56934000fef84ea086e1a5ec786f03b63b56ebc5f1f18ae01d452904fc567ab41a4c100053524946464c000000574542
__RX_FRAME__ idx=152 rssi=-110 snr=5 len=64 timestamp_us=363021911 payload_hex=fd004bab2136df3501daf308dc13346c56934000fef84ea086e1a5ec786f03b63b56ebc5f1f18ae01d452904fc567ab41a4c100053524946464c000000574542
__RX_FRAME__ idx=153 rssi=-111 snr=5 len=64 timestamp_us=363295521 payload_hex=fd004cab205056503820400000007003009d012a200020003f016aac4eab2624223008016020096700cdc01baf25077946f000f8fa592956009636909bab4b7c
__RX_FRAME__ idx=154 rssi=-110 snr=6 len=64 timestamp_us=363569141 payload_hex=fd004cab215056503820400000007003009d012a200020003f016aac4eab2624223008016020096700cdc01baf25077946f000f8fa592956009636909bab4b7c
__RX_FRAME__ idx=155 rssi=-110 snr=6 len=64 timestamp_us=363842763 payload_hex=fd004dab2051c169f8c2a20a4ba56f9478000085524946467e0000005745425056503820720000003005009d012a200020003f016eaf502b262422a80d516020
__RX_FRAME__ idx=156 rssi=-110 snr=5 len=64 timestamp_us=364117351 payload_hex=fd004dab2151c169f8c2a20a4ba56f9478000085524946467e0000005745425056503820720000003005009d012a200020003f016eaf502b262422a80d516020
__RX_FRAME__ idx=157 rssi=-110 snr=6 len=64 timestamp_us=364390007 payload_hex=fd004eab20096300c4d845bab12aa100334963084e37de9cc653336592700000fe6effca18f8764e259905a932af0b2fdaf322e664579c09be72b5019a8c2a25
__RX_FRAME__ idx=158 rssi=-110 snr=5 len=64 timestamp_us=364663625 payload_hex=fd004eab21096300c4d845bab12aa100334963084e37de9cc653336592700000fe6effca18f8764e259905a932af0b2fdaf322e664579c09be72b5019a8c2a25
__RX_FRAME__ idx=159 rssi=-110 snr=6 len=64 timestamp_us=364937281 payload_hex=fd004fab20fc6896a01fbc84243f9d989abdd3ffe25fe0acbcbeeee4081abc230029000063524946465c0000005745425056503820500000001004009d012a20
__RX_FRAME__ idx=160 rssi=-110 snr=6 len=64 timestamp_us=365210922 payload_hex=fd004fab21fc6896a01fbc84243f9d989abdd3ffe25fe0acbcbeeee4081abc230029000063524946465c0000005745425056503820500000001004009d012a20
__RX_FRAME__ idx=161 rssi=-110 snr=5 len=64 timestamp_us=365484552 payload_hex=fd0050ab200020003f016ea94eab26a8a230180c016020096300c1cc10de09d6bac4771f80d84000feed476a46694a5b346fd34bbaebc863b0a52a41a26b8889
__RX_FRAME__ idx=162 rssi=-109 snr=6 len=64 timestamp_us=365758343 payload_hex=fd0050ab210020003f016ea94eab26a8a230180c016020096300c1cc10de09d6bac4771f80d84000feed476a46694a5b346fd34bbaebc863b0a52a41a26b8889
__RX_FRAME__ idx=163 rssi=-110 snr=5 len=64 timestamp_us=366032114 payload_hex=fd0051ab20abd0206fb61f8e03e9fe327f800085524946467e000000574542505650382072000000b004009d012a200020003ef164aa4ea9a5a422300c01301e
__RX_FRAME__ idx=164 rssi=-110 snr=5 len=64 timestamp_us=366306040 payload_hex=fd0051ab21abd0206fb61f8e03e9fe327f800085524946467e000000574542505650382072000000b004009d012a200020003ef164aa4ea9a5a422300c01301e
__RX_FRAME__ idx=165 rssi=-110 snr=5 len=64 timestamp_us=366579705 payload_hex=fd0052ab20094017600f6e14b4e74d48b4ecba0ce0a6ba103d3f4000fee8e27ca1e32d3f49dc43aac135a54df8bbb11c64a005c94953a6eb751be7ce670c7abd
__RX_FRAME__ idx=166 rssi=-110 snr=6 len=64 timestamp_us=366853392 payload_hex=fd0052ab21094017600f6e14b4e74d48b4ecba0ce0a6ba103d3f4000fee8e27ca1e32d3f49dc43aac135a54df8bbb11c64a005c94953a6eb751be7ce670c7abd
__RX_FRAME__ idx=167 rssi=-110 snr=5 len=64 timestamp_us=367131209 payload_hex=fd0053ab20b0b135b057829001ac85c4d09a08cb1117078ff6e76d95c683b61bc4d4f0005752494646500000005745425056503820440000007003009d012a20
__RX_FRAME__ idx=168 rssi=-110 snr=6 len=64 timestamp_us=367405031 payload_hex=fd0053ab21b0b135b057829001ac85c4d09a08cb1117078ff6e76d95c683b61bc4d4f0005752494646500000005745425056503820440000007003009d012a20
__RX_FRAME__ idx=169 rssi=-110 snr=6 len=64 timestamp_us=367678764 payload_hex=fd0054ab200020003f016aad4eab2624223008016020096300bb002d383c1e61340000fee6f2bace6ca04f5ba37e6f25f4c6d8ba6ab0cc687613a68ea924771e
__RX_FRAME__ idx=170 rssi=-110 snr=5 len=64 timestamp_us=367952414 payload_hex=fd0054ab210020003f016aad4eab2624223008016020096300bb002d383c1e61340000fee6f2bace6ca04f5ba37e6f25f4c6d8ba6ab0cc687613a68ea924771e
__RX_FRAME__ idx=171 rssi=-110 snr=6 len=64 timestamp_us=368226087 payload_hex=fd0055ab20380081524946467a00000057454250565038206e0000001005009d012a200020003f0170ab4fab26a3a230180c016020096500c0dc34752a0e510e
__RX_FRAME__ idx=172 rssi=-110 snr=6 len=64 timestamp_us=368499731 payload_hex=fd0055ab21380081524946467a00000057454250565038206e0000001005009d012a200020003f0170ab4fab26a3a230180c016020096500c0dc34752a0e510e
__RX_FRAME__ idx=173 rssi=-110 snr=6 len=64 timestamp_us=368773561 payload_hex=fd0056ab20244167f9c988e68c8526283fc000fecb391f13d4b6ebf6893260e006104437fba9c2b0dd6db4e5d42bcd57b72e77079c140b404ec0584be9d4ff5c
__RX_FRAME__ idx=174 rssi=-110 snr=5 len=64 timestamp_us=369047350 payload_hex=fd0056ab21244167f9c988e68c8526283fc000fecb391f13d4b6ebf6893260e006104437fba9c2b0dd6db4e5d42bcd57b72e77079c140b404ec0584be9d4ff5c
__RX_FRAME__ idx=175 rssi=-110 snr=6 len=64 timestamp_us=369321108 payload_hex=fd0057ab20b2617a41486aa843d1e3623200000055524946464e0000005745425056503820420000009003009d012a200020003f0170ae50ab26a422b0180801
__RX_FRAME__ idx=176 rssi=-109 snr=6 len=64 timestamp_us=369594891 payload_hex=fd0057ab21b2617a41486aa843d1e3623200000055524946464e0000005745425056503820420000009003009d012a200020003f0170ae50ab26a422b0180801
__RX_FRAME__ idx=177 rssi=-110 snr=6 len=64 timestamp_us=369868627 payload_hex=fd0058ab206020096700c3341111fa3b4eaf8000fc0a525ca2cf8d88a0e1af6befa20b5ffef368dd5951a4dc6080000063524946465c00000057454250565038
__RX_FRAME__ idx=178 rssi=-110 snr=6 len=64 timestamp_us=370142343 payload_hex=fd0058ab216020096700c3341111fa3b4eaf8000fc0a525ca2cf8d88a0e1af6befa20b5ffef368dd5951a4dc6080000063524946465c00000057454250565038
__RX_FRAME__ idx=179 rssi=-110 snr=5 len=64 timestamp_us=370416006 payload_hex=fd0059ab2020500000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896500005bd4899ed31f2ef2b0e6835800feb90ed1c58a634f38fa18c0
__RX_FRAME__ idx=180 rssi=-110 snr=6 len=64 timestamp_us=370689682 payload_hex=fd0059ab2120500000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896500005bd4899ed31f2ef2b0e6835800feb90ed1c58a634f38fa18c0
__RX_FRAME__ idx=181 rssi=-110 snr=5 len=64 timestamp_us=370963416 payload_hex=fd005aab202e776d14be1c4b3fb2d4258d8df5df6562bbd9e4458270a400006752494646600000005745425056503820540000005004009d012a200020003f01
__RX_FRAME__ idx=182 rssi=-110 snr=6 len=64 timestamp_us=371237237 payload_hex=fd005aab212e776d14be1c4b3fb2d4258d8df5df6562bbd9e4458270a400006752494646600000005745425056503820540000005004009d012a200020003f01
__RX_FRAME__ idx=183 rssi=-110 snr=6 len=64 timestamp_us=371511020 payload_hex=fd005bab206cad4f2b2624223008016020096700d01871386cea2077fd0ba3ae5bddca0000fef9867037c675730c9a5fb52fc62d66eb8b70a2dde942c8a4f964
__RX_FRAME__ idx=184 rssi=-110 snr=6 len=64 timestamp_us=371784769 payload_hex=fd005bab216cad4f2b2624223008016020096700d01871386cea2077fd0ba3ae5bddca0000fef9867037c675730c9a5fb52fc62d66eb8b70a2dde942c8a4f964
__RX_FRAME__ idx=185 rssi=-110 snr=6 len=64 timestamp_us=372058471 payload_hex=fd005cab20c203720c6e19a9c6339fd448004b52494646440000005745425056503820380000001003009d012a200020003f016eae4f2b26a422300801602009
__RX_FRAME__ idx=186 rssi=-110 snr=5 len=64 timestamp_us=372332193 payload_hex=fd005cab21c203720c6e19a9c6339fd448004b52494646440000005745425056503820380000001003009d012a200020003f016eae4f2b26a422300801602009
__RX_FRAME__ idx=187 rssi=-110 snr=5 len=64 timestamp_us=372606045 payload_hex=fd005dab206700c67c2d615b0000fee401364ed4485c6c379e0abcaf3f00978617a0000061524946465a00000057454250565038204e0000005004009d012a20
__RX_FRAME__ idx=188 rssi=-110 snr=5 len=64 timestamp_us=372879748 payload_hex=fd005dab216700c67c2d615b0000fee401364ed4485c6c379e0abcaf3f00978617a0000061524946465a00000057454250565038204e0000005004009d012a20
__RX_FRAME__ idx=189 rssi=-110 snr=5 len=64 timestamp_us=373153512 payload_hex=fd005eab200020003eed64a74ea9a5a3a237faa801301d896500cab4215335575237c2e6cf64c0fb8000fe10e059dbd0cbc5f8251d0f4af8a91dd1a425df86bb
__RX_FRAME__ idx=190 rssi=-110 snr=6 len=64 timestamp_us=373427241 payload_hex=fd005eab210020003eed64a74ea9a5a3a237faa801301d896500cab4215335575237c2e6cf64c0fb8000fe10e059dbd0cbc5f8251d0f4af8a91dd1a425df86bb
__RX_FRAME__ idx=191 rssi=-110 snr=6 len=64 timestamp_us=373700857 payload_hex=fd005fab2000817643431a9b22b6a400005f524946465800000057454250565038204c0000003004009d012a200020003eed60a84ea9a5a42237faa801301d89
__RX_FRAME__ idx=192 rssi=-110 snr=5 len=64 timestamp_us=373974440 payload_hex=fd005fab2100817643431a9b22b6a400005f524946465800000057454250565038204c0000003004009d012a200020003eed60a84ea9a5a42237faa801301d89
__RX_FRAME__ idx=193 rssi=-110 snr=6 len=64 timestamp_us=374247963 payload_hex=fd0060ab206500bf3821bc13c2b6d50b43860d130800feefc2e0992fc87b01bbf037fc2145d4795a47fb89b082725d3cdbfd435dee540075524946466e000000
__RX_FRAME__ idx=194 rssi=-111 snr=6 len=64 timestamp_us=374521967 payload_hex=fd0060ab216500bf3821bc13c2b6d50b43860d130800feefc2e0992fc87b01bbf037fc2145d4795a47fb89b082725d3cdbfd435dee540075524946466e000000
__RX_FRAME__ idx=195 rssi=-110 snr=6 len=64 timestamp_us=374795613 payload_hex=fd0061ab205745425056503820620000007004009d012a200020003f0168ab502b25a3a2b0180c0160200940186da8006eee0722383a9fb1b690a8026000feec
__RX_FRAME__ idx=196 rssi=-110 snr=5 len=64 timestamp_us=375069208 payload_hex=fd0061ab215745425056503820620000007004009d012a200020003f0168ab502b25a3a2b0180c0160200940186da8006eee0722383a9fb1b690a8026000feec
__RX_FRAME__ idx=197 rssi=-109 snr=6 len=64 timestamp_us=375342900 payload_hex=fd0062ab20383090c03f024300f3d08edecd807d44f6f984e55e503b2f18c50482269310dc06f1ab1c1b28024e97c4d989b56fe0a01880007752494646700000
__RX_FRAME__ idx=198 rssi=-109 snr=6 len=64 timestamp_us=375616639 payload_hex=fd0062ab21383090c03f024300f3d08edecd807d44f6f984e55e503b2f18c50482269310dc06f1ab1c1b28024e97c4d989b56fe0a01880007752494646700000
__RX_FRAME__ idx=199 rssi=-111 snr=5 len=64 timestamp_us=375890340 payload_hex=fd0063ab2000574542505650382064000000b004009d012a200020003f0172af52ab26a422a80aa96020094018758d6ab1d34c3ac533b86839ca72ae0a3acc80
__RX_FRAME__ idx=200 rssi=-110 snr=5 len=64 timestamp_us=376164015 payload_hex=fd0063ab2100574542505650382064000000b004009d012a200020003f0172af52ab26a422a80aa96020094018758d6ab1d34c3ac533b86839ca72ae0a3acc80
__RX_FRAME__ idx=201 rssi=-110 snr=5 len=64 timestamp_us=376437813 payload_hex=fd0064ab2000fefa18138e11b1cad697f7693337eb652fbbd5ea944107323eaa694d3d1076f8588b378efb30c87ba63f0c934987bbb0c455c3c0005d52494646
__RX_FRAME__ idx=202 rssi=-111 snr=6 len=64 timestamp_us=376711536 payload_hex=fd0064ab2100fefa18138e11b1cad697f7693337eb652fbbd5ea944107323eaa694d3d1076f8588b378efb30c87ba63f0c934987bbb0c455c3c0005d52494646
__RX_FRAME__ idx=203 rssi=-110 snr=5 len=64 timestamp_us=376985327 payload_hex=fd0065ab205600000057454250565038204a0000009003009d012a200020003ee15ea54ea8a523a237e801101c096500ccd04a1af5944d0dea0000fee8f8514e
__RX_FRAME__ idx=204 rssi=-110 snr=5 len=64 timestamp_us=377259150 payload_hex=fd0065ab215600000057454250565038204a0000009003009d012a200020003ee15ea54ea8a523a237e801101c096500ccd04a1af5944d0dea0000fee8f8514e
__RX_FRAME__ idx=205 rssi=-110 snr=5 len=64 timestamp_us=377532965 payload_hex=fd0066ab2043b1ed899fcf9785dd669efb1cc7451031bbd354336ff722df9de32d63f0007d524946467600000057454250565038206a000000f004009d012a20
__RX_FRAME__ idx=206 rssi=-111 snr=6 len=64 timestamp_us=377806738 payload_hex=fd0066ab2143b1ed899fcf9785dd669efb1cc7451031bbd354336ff722df9de32d63f0007d524946467600000057454250565038206a000000f004009d012a20
__RX_FRAME__ idx=207 rssi=-110 snr=5 len=64 timestamp_us=378080438 payload_hex=fd0067ab200020003f0170af50ab26a422b01808016020096300ccd06b7ffa2ae7793709984ac5c6d03f459c6e0000fead34a5333bda0123ec48d7792e7c129c
__RX_FRAME__ idx=208 rssi=-110 snr=5 len=64 timestamp_us=378354146 payload_hex=fd0067ab210020003f0170af50ab26a422b01808016020096300ccd06b7ffa2ae7793709984ac5c6d03f459c6e0000fead34a5333bda0123ec48d7792e7c129c
__RX_FRAME__ idx=209 rssi=-111 snr=5 len=64 timestamp_us=378627885 payload_hex=fd0068ab20d8fb463475e8a0293c60c063408c0f0c61adad8a691eb268bf26895a823aca1763bd27b5cf40000067524946466000000057454250565038205400
__RX_FRAME__ idx=210 rssi=-110 snr=5 len=64 timestamp_us=378901694 payload_hex=fd0068ab21d8fb463475e8a0293c60c063408c0f0c61adad8a691eb268bf26895a823aca1763bd27b5cf40000067524946466000000057454250565038205400
__RX_FRAME__ idx=211 rssi=-110 snr=6 len=64 timestamp_us=379175319 payload_hex=fd0069ab2000009003009d012a200020003f016cad4eab26242630080160200940170603d2d0d9fd87a97a0000feb801530c265eafb175c46d71bc05b3a0de3d
__RX_FRAME__ idx=212 rssi=-111 snr=5 len=64 timestamp_us=379449078 payload_hex=fd0069ab2100009003009d012a200020003f016cad4eab26242630080160200940170603d2d0d9fd87a97a0000feb801530c265eafb175c46d71bc05b3a0de3d
__RX_FRAME__ idx=213 rssi=-110 snr=6 len=64 timestamp_us=379722773 payload_hex=fd006aab20b4d72b4dd6543e702a8b278c63d62dc76ecff57ee886591578000065524946465e000000574542505650382052000000b003009d012a200020003e
__RX_FRAME__ idx=214 rssi=-110 snr=6 len=64 timestamp_us=379996490 payload_hex=fd006aab21b4d72b4dd6543e702a8b278c63d62dc76ecff57ee886591578000065524946465e000000574542505650382052000000b003009d012a200020003e
__RX_FRAME__ idx=215 rssi=-110 snr=6 len=64 timestamp_us=380270178 payload_hex=fd006bab20e15ea44ea8a5a3a237e801101c096500c3700d7c74f1667ceede8000f7040e2c24a0f05d7efe401a001dbf69feb6817d59daef1be7440a4467b2c6
__RX_FRAME__ idx=216 rssi=-110 snr=6 len=64 timestamp_us=380543874 payload_hex=fd006bab21e15ea44ea8a5a3a237e801101c096500c3700d7c74f1667ceede8000f7040e2c24a0f05d7efe401a001dbf69feb6817d59daef1be7440a4467b2c6
__RX_FRAME__ idx=217 rssi=-111 snr=5 len=64 timestamp_us=380817518 payload_hex=fd006cab20881354bf17443dac000000007952494646720000005745425056503820660000003004009d012a200020003f016cae50ab25a422b0180801602009
__RX_FRAME__ idx=218 rssi=-110 snr=6 len=64 timestamp_us=381091257 payload_hex=fd006cab21881354bf17443dac000000007952494646720000005745425056503820660000003004009d012a200020003f016cae50ab25a422b0180801602009
__RX_FRAME__ idx=219 rssi=-110 snr=5 len=64 timestamp_us=381365225 payload_hex=fd006dab206500a8f4705eb920da87845a5de6918000fef05c45f90a6e76604196db0d23acd5314a24c89b86b7c6e306d10a23178a0ba3bc0da39c01e5671f6a
__RX_FRAME__ idx=220 rssi=-110 snr=6 len=64 timestamp_us=381639099 payload_hex=fd006dab216500a8f4705eb920da87845a5de6918000fef05c45f90a6e76604196db0d23acd5314a24c89b86b7c6e306d10a23178a0ba3bc0da39c01e5671f6a
__RX_FRAME__ idx=221 rssi=-111 snr=6 len=64 timestamp_us=381912830 payload_hex=fd006eab20c9f3e3c0004115deda6eefd75ab000000043524946463c000000574542505650382030000000f002009d012a200020003f016cae4f2b2624223008
__RX_FRAME__ idx=222 rssi=-110 snr=6 len=64 timestamp_us=382186530 payload_hex=fd006eab21c9f3e3c0004115deda6eefd75ab000000043524946463c000000574542505650382030000000f002009d012a200020003f016cae4f2b2624223008
__RX_FRAME__ idx=223 rssi=-110 snr=6 len=64 timestamp_us=382460205 payload_hex=fd006fab20016020096900007bc6a27800feefea958a71c96e36c0dfdc00000061524946465a00000057454250565038204e000000f003009d012a200020003e
__RX_FRAME__ idx=224 rssi=-110 snr=6 len=64 timestamp_us=382733901 payload_hex=fd006fab21016020096900007bc6a27800feefea958a71c96e36c0dfdc00000061524946465a00000057454250565038204e000000f003009d012a200020003e
__RX_FRAME__ idx=225 rssi=-109 snr=5 len=64 timestamp_us=383007525 payload_hex=fd0070ab20f164ab4ea9a5a4a2300c01301e096700c2802154ed8002238c88853d8000feefc31675804406bddd8d2c395a314c4e1cd883137b543cfed28da4a4
__RX_FRAME__ idx=226 rssi=-110 snr=6 len=64 timestamp_us=383281301 payload_hex=fd0070ab21f164ab4ea9a5a4a2300c01301e096700c2802154ed8002238c88853d8000feefc31675804406bddd8d2c395a314c4e1cd883137b543cfed28da4a4
__RX_FRAME__ idx=227 rssi=-110 snr=5 len=64 timestamp_us=383555005 payload_hex=fd0071ab20d6095685718000006b52494646640000005745425056503820580000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896300be48
__RX_FRAME__ idx=228 rssi=-110 snr=5 len=64 timestamp_us=383828723 payload_hex=fd0071ab21d6095685718000006b52494646640000005745425056503820580000001004009d012a200020003eed60a74ea9a5a3a237faa801301d896300be48
__RX_FRAME__ idx=229 rssi=-110 snr=5 len=64 timestamp_us=384102418 payload_hex=fd0072ab205b5ed0d8469058bc1b053800feea849c5a8282d6abc5dae59312b665322f36a949a9b9148d709e8587a126ca06153a38368d8a6c8aac5b1f800061
__RX_FRAME__ idx=230 rssi=-110 snr=6 len=64 timestamp_us=384376259 payload_hex=fd0072ab215b5ed0d8469058bc1b053800feea849c5a8282d6abc5dae59312b665322f36a949a9b9148d709e8587a126ca06153a38368d8a6c8aac5b1f800061
